Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Date,TotalRain ,TotalSnow ,TotalPrecip
-113.58,53.32,EDMONTON INT'L A,3012205,1959-01,1961,4,22372.00,7.1,14.2,19.8
-113.58,53.32,EDMONTON INT'L A,3012205,1959-02,1961,5,22402.00,19.6,1.3,21.6
-113.58,53.32,EDMONTON INT'L A,3012205,1959-03,1961,6,22433.00,58.2,0,58.2
-113.58,53.32,EDMONTON INT'L A,3012205,1959-04,1961,7,22463.00,133.4,0,133.4
-113.58,53.32,EDMONTON INT'L A,3012205,1959-05,1961,8,22494.00,6.1,0,6.1
-113.58,53.32,EDMONTON INT'L A,3012205,1959-06,1961,9,22525.00,23.4,2,26.2
-113.58,53.32,EDMONTON INT'L A,3012205,1959-07,1962,4,22737.00,16,9.7,25.4
-113.58,53.32,EDMONTON INT'L A,3012205,1959-08,1962,5,22767.00,35.6,4.3,39.9
-113.58,53.32,EDMONTON INT'L A,3012205,1959-09,1962,6,22798.00,99.6,0,99.6
-113.58,53.32,EDMONTON INT'L A,3012205,1959-10,1962,7,22828.00,138.7,0,138.7
-113.58,53.32,EDMONTON INT'L A,3012205,1959-11,1962,8,22859.00,67.3,0,67.3
-113.58,53.32,EDMONTON INT'L A,3012205,1959-12,1962,9,22890.00,47,0,47
-113.58,53.32,EDMONTON INT'L A,3012205,1960-01,1963,4,23102.00,17.8,17,33
-113.58,53.32,EDMONTON INT'L A,3012205,1960-02,1963,5,23132.00,24.4,12.4,36.1
-113.58,53.32,EDMONTON INT'L A,3012205,1960-03,1963,6,23163.00,33.3,0,33.3
-113.58,53.32,EDMONTON INT'L A,3012205,1960-04,1963,7,23193.00,114,0,114
-113.58,53.32,EDMONTON INT'L A,3012205,1960-05,1963,8,23224.00,42.9,0,42.9
-113.58,53.32,EDMONTON INT'L A,3012205,1960-06,1963,9,23255.00,41.9,0,41.9
-113.58,53.32,EDMONTON INT'L A,3012205,1960-07,1964,4,23468.00,10.7,4.6,16.3
-113.58,53.32,EDMONTON INT'L A,3012205,1960-08,1964,5,23498.00,56.6,0,56.6
-113.58,53.32,EDMONTON INT'L A,3012205,1960-09,1964,6,23529.00,29,0,29
-113.58,53.32,EDMONTON INT'L A,3012205,1960-10,1964,7,23559.00,100.1,0,100.1
-113.58,53.32,EDMONTON INT'L A,3012205,1960-11,1964,8,23590.00,55.6,0,55.6
-113.58,53.32,EDMONTON INT'L A,3012205,1960-12,1964,9,23621.00,80.8,0.3,81
-113.58,53.32,EDMONTON INT'L A,3012205,1961-01,1965,4,23833.00,5.8,12.2,15.7
-113.58,53.32,EDMONTON INT'L A,3012205,1961-02,1965,5,23863.00,59.2,7.1,66.3
-113.58,53.32,EDMONTON INT'L A,3012205,1961-03,1965,6,23894.00,163.6,0,163.6
-113.58,53.32,EDMONTON INT'L A,3012205,1961-04,1965,7,23924.00,80.8,0,80.8
-113.58,53.32,EDMONTON INT'L A,3012205,1961-05,1965,8,23955.00,73.4,0,73.4
-113.58,53.32,EDMONTON INT'L A,3012205,1961-06,1965,9,23986.00,26.9,13,40.1
-113.58,53.32,EDMONTON INT'L A,3012205,1961-07,1966,4,24198.00,2.3,17.8,19.3
-113.58,53.32,EDMONTON INT'L A,3012205,1961-08,1966,5,24228.00,38.6,0,38.6
-113.58,53.32,EDMONTON INT'L A,3012205,1961-09,1966,6,24259.00,48.3,0,48.3
-113.58,53.32,EDMONTON INT'L A,3012205,1961-10,1966,7,24289.00,61.2,0,61.2
-113.58,53.32,EDMONTON INT'L A,3012205,1961-11,1966,8,24320.00,131.6,0,131.6
-113.58,53.32,EDMONTON INT'L A,3012205,1961-12,1966,9,24351.00,19.6,0,19.6
-113.58,53.32,EDMONTON INT'L A,3012205,1962-01,1967,4,24563.00,1,14.7,15
-113.58,53.32,EDMONTON INT'L A,3012205,1962-02,1967,5,24593.00,21.3,0.3,21.3
-113.58,53.32,EDMONTON INT'L A,3012205,1962-03,1967,6,24624.00,61.7,0,61.7
-113.58,53.32,EDMONTON INT'L A,3012205,1962-04,1967,7,24654.00,46.7,0,46.7
-113.58,53.32,EDMONTON INT'L A,3012205,1962-05,1967,8,24685.00,47,0,47
-113.58,53.32,EDMONTON INT'L A,3012205,1962-06,1967,9,24716.00,0.8,0,0.8
-113.58,53.32,EDMONTON INT'L A,3012205,1962-07,1968,4,24929.00,1.3,24.1,21.1
-113.58,53.32,EDMONTON INT'L A,3012205,1962-08,1968,5,24959.00,11.7,0,11.7
-113.58,53.32,EDMONTON INT'L A,3012205,1962-09,1968,6,24990.00,42.4,0,42.4
-113.58,53.32,EDMONTON INT'L A,3012205,1962-10,1968,7,25020.00,68.8,0,68.8
-113.58,53.32,EDMONTON INT'L A,3012205,1962-11,1968,8,25051.00,89.7,0,89.7
-113.58,53.32,EDMONTON INT'L A,3012205,1962-12,1968,9,25082.00,35.8,3.6,39.1
-113.58,53.32,EDMONTON INT'L A,3012205,1963-01,1969,4,25294.00,13.2,3.6,16.8
-113.58,53.32,EDMONTON INT'L A,3012205,1963-02,1969,5,25324.00,31.8,0,31.8
-113.58,53.32,EDMONTON INT'L A,3012205,1963-03,1969,6,25355.00,25.1,0,25.1
-113.58,53.32,EDMONTON INT'L A,3012205,1963-04,1969,7,25385.00,91.2,0,91.2
-113.58,53.32,EDMONTON INT'L A,3012205,1963-05,1969,8,25416.00,84.6,0,84.6
-113.58,53.32,EDMONTON INT'L A,3012205,1963-06,1969,9,25447.00,96.3,0.5,96.8
-113.58,53.32,EDMONTON INT'L A,3012205,1963-07,1970,4,25659.00,4.6,3.8,8.4
-113.58,53.32,EDMONTON INT'L A,3012205,1963-08,1970,5,25689.00,20.8,1.8,22.6
-113.58,53.32,EDMONTON INT'L A,3012205,1963-09,1970,6,25720.00,88.1,0,88.1
-113.58,53.32,EDMONTON INT'L A,3012205,1963-10,1970,7,25750.00,128,0,128
-113.58,53.32,EDMONTON INT'L A,3012205,1963-11,1970,8,25781.00,24.9,0,24.9
-113.58,53.32,EDMONTON INT'L A,3012205,1963-12,1970,9,25812.00,17.8,9.7,28.7
-113.58,53.32,EDMONTON INT'L A,3012205,1964-01,1971,4,26024.00,0,2.5,2.3
-113.58,53.32,EDMONTON INT'L A,3012205,1964-02,1971,5,26054.00,12.4,0,12.4
-113.58,53.32,EDMONTON INT'L A,3012205,1964-03,1971,6,26085.00,75.7,0,75.7
-113.58,53.32,EDMONTON INT'L A,3012205,1964-04,1971,7,26115.00,126.5,0,126.5
-113.58,53.32,EDMONTON INT'L A,3012205,1964-05,1971,8,26146.00,9.9,0,9.9
-113.58,53.32,EDMONTON INT'L A,3012205,1964-06,1971,9,26177.00,28.4,12.2,40.4
-113.58,53.32,EDMONTON INT'L A,3012205,1964-07,1972,4,26390.00,16.5,23.4,38.9
-113.58,53.32,EDMONTON INT'L A,3012205,1964-08,1972,5,26420.00,49.3,0.8,49.8
-113.58,53.32,EDMONTON INT'L A,3012205,1964-09,1972,6,26451.00,106.4,0,106.4
-113.58,53.32,EDMONTON INT'L A,3012205,1964-10,1972,7,26481.00,88.1,0,88.1
-113.58,53.32,EDMONTON INT'L A,3012205,1964-11,1972,8,26512.00,94.5,0,94.5
-113.58,53.32,EDMONTON INT'L A,3012205,1964-12,1972,9,26543.00,40.9,7.1,47.8
-113.58,53.32,EDMONTON INT'L A,3012205,1965-01,1973,4,26755.00,7.6,41.9,46.2
-113.58,53.32,EDMONTON INT'L A,3012205,1965-02,1973,5,26785.00,37.1,0,37.1
-113.58,53.32,EDMONTON INT'L A,3012205,1965-03,1973,6,26816.00,147.6,0,147.6
-113.58,53.32,EDMONTON INT'L A,3012205,1965-04,1973,7,26846.00,87.9,0,87.9
-113.58,53.32,EDMONTON INT'L A,3012205,1965-05,1973,8,26877.00,110.5,0,110.5
-113.58,53.32,EDMONTON INT'L A,3012205,1965-06,1973,9,26908.00,33.3,1,34.3
-113.58,53.32,EDMONTON INT'L A,3012205,1965-07,1974,4,27120.00,5.3,9.9,14.5
-113.58,53.32,EDMONTON INT'L A,3012205,1965-08,1974,5,27150.00,35.1,5.6,40.1
-113.58,53.32,EDMONTON INT'L A,3012205,1965-09,1974,6,27181.00,116.6,0,116.6
-113.58,53.32,EDMONTON INT'L A,3012205,1965-10,1974,7,27211.00,88.4,0,88.4
-113.58,53.32,EDMONTON INT'L A,3012205,1965-11,1974,8,27242.00,48.8,0,48.8
-113.58,53.32,EDMONTON INT'L A,3012205,1965-12,1974,9,27273.00,26.4,5.1,31.2
-113.58,53.32,EDMONTON INT'L A,3012205,1966-01,1975,4,27485.00,11.9,19.3,29.7
-113.58,53.32,EDMONTON INT'L A,3012205,1966-02,1975,5,27515.00,50.3,2,52.3
-113.58,53.32,EDMONTON INT'L A,3012205,1966-03,1975,6,27546.00,102.6,0,102.6
-113.58,53.32,EDMONTON INT'L A,3012205,1966-04,1975,7,27576.00,68.8,0,68.8
-113.58,53.32,EDMONTON INT'L A,3012205,1966-05,1975,8,27607.00,98.3,0,98.3
-113.58,53.32,EDMONTON INT'L A,3012205,1966-06,1975,9,27638.00,11.4,0,11.4
-113.58,53.32,EDMONTON INT'L A,3012205,1966-07,1976,4,27851.00,7.1,4.8,11.7
-113.58,53.32,EDMONTON INT'L A,3012205,1966-08,1976,5,27881.00,30,0,30
-113.58,53.32,EDMONTON INT'L A,3012205,1966-09,1976,6,27912.00,90.7,0,90.7
-113.58,53.32,EDMONTON INT'L A,3012205,1966-10,1976,7,27942.00,74.7,0,74.7
-113.58,53.32,EDMONTON INT'L A,3012205,1966-11,1976,8,27973.00,111,0,111
-113.58,53.32,EDMONTON INT'L A,3012205,1966-12,1976,9,28004.00,42.9,0,42.9
-113.58,53.32,EDMONTON INT'L A,3012205,1967-01,1977,4,28216.00,17.1,1.8,18.9
-113.58,53.32,EDMONTON INT'L A,3012205,1967-02,1977,5,28246.00,117.8,14.1,131.9
-113.58,53.32,EDMONTON INT'L A,3012205,1967-03,1977,6,28277.00,12.5,0,12.5
-113.58,53.32,EDMONTON INT'L A,3012205,1967-04,1977,7,28307.00,90.7,0,90.7
-113.58,53.32,EDMONTON INT'L A,3012205,1967-05,1977,8,28338.00,86.5,0,86.5
-113.58,53.32,EDMONTON INT'L A,3012205,1967-06,1977,9,28369.00,38,0,38
-113.58,53.32,EDMONTON INT'L A,3012205,1967-07,1978,4,28581.00,13.6,3.3,16.1
-113.58,53.32,EDMONTON INT'L A,3012205,1967-08,1978,5,28611.00,64.2,0,64.2
-113.58,53.32,EDMONTON INT'L A,3012205,1967-09,1978,6,28642.00,40.6,0,40.6
-113.58,53.32,EDMONTON INT'L A,3012205,1967-10,1978,7,28672.00,63.6,0,63.6
-113.58,53.32,EDMONTON INT'L A,3012205,1967-11,1978,8,28703.00,111.4,0,111.4
-113.58,53.32,EDMONTON INT'L A,3012205,1967-12,1978,9,28734.00,141.5,0,141.5
-113.58,53.32,EDMONTON INT'L A,3012205,1968-01,1979,4,28946.00,9.8,24.2,31.2
-113.58,53.32,EDMONTON INT'L A,3012205,1968-02,1979,5,28976.00,26.4,8.6,36.4
-113.58,53.32,EDMONTON INT'L A,3012205,1968-03,1979,6,29007.00,70.3,0,70.3
-113.58,53.32,EDMONTON INT'L A,3012205,1968-04,1979,7,29037.00,111,0,111
-113.58,53.32,EDMONTON INT'L A,3012205,1968-05,1979,8,29068.00,40.9,0,40.9
-113.58,53.32,EDMONTON INT'L A,3012205,1968-06,1979,9,29099.00,50.2,0,50.2
-113.58,53.32,EDMONTON INT'L A,3012205,1968-07,1980,4,29312.00,0.2,5.2,4
-113.58,53.32,EDMONTON INT'L A,3012205,1968-08,1980,5,29342.00,43,0,43
-113.58,53.32,EDMONTON INT'L A,3012205,1968-09,1980,6,29373.00,131.9,0,131.9
-113.58,53.32,EDMONTON INT'L A,3012205,1968-10,1980,7,29403.00,69.2,0,69.2
-113.58,53.32,EDMONTON INT'L A,3012205,1968-11,1980,8,29434.00,194.8,0,194.8
-113.58,53.32,EDMONTON INT'L A,3012205,1968-12,1980,9,29465.00,55.6,0,55.6
-113.58,53.32,EDMONTON INT'L A,3012205,1969-01,1981,4,29677.00,4.1,5.6,9.7
-113.58,53.32,EDMONTON INT'L A,3012205,1969-02,1981,5,29707.00,46.9,0,46.9
-113.58,53.32,EDMONTON INT'L A,3012205,1969-03,1981,6,29738.00,42.3,0,42.3
-113.58,53.32,EDMONTON INT'L A,3012205,1969-04,1981,7,29768.00,157.6,0,157.6
-113.58,53.32,EDMONTON INT'L A,3012205,1969-05,1981,8,29799.00,10.5,0,10.5
-113.58,53.32,EDMONTON INT'L A,3012205,1969-06,1981,9,29830.00,33.4,0,33.4
-113.58,53.32,EDMONTON INT'L A,3012205,1969-07,1982,4,30042.00,2,14.4,16.4
-113.58,53.32,EDMONTON INT'L A,3012205,1969-08,1982,5,30072.00,27.5,0.4,27.9
-113.58,53.32,EDMONTON INT'L A,3012205,1969-09,1982,6,30103.00,25.1,0,25.1
-113.58,53.32,EDMONTON INT'L A,3012205,1969-10,1982,7,30133.00,204.6,0,204.6
-113.58,53.32,EDMONTON INT'L A,3012205,1969-11,1982,8,30164.00,43.2,0,43.2
-113.58,53.32,EDMONTON INT'L A,3012205,1969-12,1982,9,30195.00,35.6,0,35.6
-113.58,53.32,EDMONTON INT'L A,3012205,1970-01,1983,4,30407.00,10.2,8.1,18.3
-113.58,53.32,EDMONTON INT'L A,3012205,1970-02,1983,5,30437.00,10.2,0,10.2
-113.58,53.32,EDMONTON INT'L A,3012205,1970-03,1983,6,30468.00,151.1,0,151.1
-113.58,53.32,EDMONTON INT'L A,3012205,1970-04,1983,7,30498.00,104.5,0,104.5
-113.58,53.32,EDMONTON INT'L A,3012205,1970-05,1983,8,30529.00,12.2,0,12.2
-113.58,53.32,EDMONTON INT'L A,3012205,1970-06,1983,9,30560.00,31.2,5,36.2
-113.58,53.32,EDMONTON INT'L A,3012205,1970-07,1984,4,30773.00,6.2,0.4,6.6
-113.58,53.32,EDMONTON INT'L A,3012205,1970-08,1984,5,30803.00,55.3,0.6,55.9
-113.58,53.32,EDMONTON INT'L A,3012205,1970-09,1984,6,30834.00,66.2,0,66.2
-113.58,53.32,EDMONTON INT'L A,3012205,1970-10,1984,7,30864.00,48.2,0,48.2
-113.58,53.32,EDMONTON INT'L A,3012205,1970-11,1984,8,30895.00,30.5,0,30.5
-113.58,53.32,EDMONTON INT'L A,3012205,1970-12,1984,9,30926.00,107.1,9.2,116.3
-113.58,53.32,EDMONTON INT'L A,3012205,1971-01,1985,4,31138.00,4.8,41.2,46
-113.58,53.32,EDMONTON INT'L A,3012205,1971-02,1985,5,31168.00,21.6,0,21.6
-113.58,53.32,EDMONTON INT'L A,3012205,1971-03,1985,6,31199.00,65.6,0,65.6
-113.58,53.32,EDMONTON INT'L A,3012205,1971-04,1985,7,31229.00,31.1,0,31.1
-113.58,53.32,EDMONTON INT'L A,3012205,1971-05,1985,8,31260.00,91.4,0,91.4
-113.58,53.32,EDMONTON INT'L A,3012205,1971-06,1985,9,31291.00,50.2,5.8,56
-113.58,53.32,EDMONTON INT'L A,3012205,1971-07,1986,4,31503.00,28.8,11,39.8
-113.58,53.32,EDMONTON INT'L A,3012205,1971-08,1986,5,31533.00,56.3,2.3,58.6
-113.58,53.32,EDMONTON INT'L A,3012205,1971-09,1986,6,31564.00,54.8,0,54.8
-113.58,53.32,EDMONTON INT'L A,3012205,1971-10,1986,7,31594.00,144.6,0,144.6
-113.58,53.32,EDMONTON INT'L A,3012205,1971-11,1986,8,31625.00,19.7,0,19.7
-113.58,53.32,EDMONTON INT'L A,3012205,1971-12,1986,9,31656.00,84.7,0,84.7
-113.58,53.32,EDMONTON INT'L A,3012205,1972-01,1987,4,31868.00,7.6,3.4,11
-113.58,53.32,EDMONTON INT'L A,3012205,1972-02,1987,5,31898.00,59.1,20.6,79.7
-113.58,53.32,EDMONTON INT'L A,3012205,1972-03,1987,6,31929.00,67.7,0,67.7
-113.58,53.32,EDMONTON INT'L A,3012205,1972-04,1987,7,31959.00,120.2,0,120.2
-113.58,53.32,EDMONTON INT'L A,3012205,1972-05,1987,8,31990.00,95.7,0,95.7
-113.58,53.32,EDMONTON INT'L A,3012205,1972-06,1987,9,32021.00,48.4,0,48.4
-113.58,53.32,EDMONTON INT'L A,3012205,1972-07,1988,4,32234.00,21.7,0.4,22.1
-113.58,53.32,EDMONTON INT'L A,3012205,1972-08,1988,5,32264.00,16.2,0,16.2
-113.58,53.32,EDMONTON INT'L A,3012205,1972-09,1988,6,32295.00,120.8,0,120.8
-113.58,53.32,EDMONTON INT'L A,3012205,1972-10,1988,7,32325.00,132.9,0,132.9
-113.58,53.32,EDMONTON INT'L A,3012205,1972-11,1988,8,32356.00,103.3,0,103.3
-113.58,53.32,EDMONTON INT'L A,3012205,1972-12,1988,9,32387.00,67.6,0,67.6
-113.58,53.32,EDMONTON INT'L A,3012205,1973-01,1989,4,32599.00,3.6,12.9,16.5
-113.58,53.32,EDMONTON INT'L A,3012205,1973-02,1989,5,32629.00,43.6,21,68.2
-113.58,53.32,EDMONTON INT'L A,3012205,1973-03,1989,6,32660.00,80.6,0,80.6
-113.58,53.32,EDMONTON INT'L A,3012205,1973-04,1989,7,32690.00,105.8,0,105.8
-113.58,53.32,EDMONTON INT'L A,3012205,1973-05,1989,8,32721.00,81.9,0,81.9
-113.58,53.32,EDMONTON INT'L A,3012205,1973-06,1989,9,32752.00,25.8,0.2,26
-113.58,53.32,EDMONTON INT'L A,3012205,1973-07,1990,4,32964.00,49.2,11.4,61
-113.58,53.32,EDMONTON INT'L A,3012205,1973-08,1990,5,32994.00,48.9,4.8,53.7
-113.58,53.32,EDMONTON INT'L A,3012205,1973-09,1990,6,33025.00,63.8,0,63.8
-113.58,53.32,EDMONTON INT'L A,3012205,1973-10,1990,7,33055.00,149.3,0,149.3
-113.58,53.32,EDMONTON INT'L A,3012205,1973-11,1990,8,33086.00,64.2,0,64.2
